Company has had the same Location profile for all of history,,,,,,
The past experience is listed below.,,,,,,
,,,,,,
,,,,,,
Location,Latitude,Longitude,Total Insured Value,Premium,Losses - Non Catastrophe,PolicyYear
1,19,-100.1,"290,874","2,644","13,800",1985
1,19,-100.1,"296,488","2,697",0,1986
1,19,-100.1,"301,944","2,751",0,1987
1,19,-100.1,"308,254","2,806",0,1988
1,19,-100.1,"313,433","2,862",0,1989
1,19,-100.1,"318,636","2,919",0,1990
1,19,-100.1,"326,315","2,977",0,1991
1,19,-100.1,"331,242","3,037",0,1992
1,19,-100.1,"336,443","3,098",0,1993
1,19,-100.1,"344,686","3,159",0,1994
1,19,-100.1,"352,303","3,223",0,1995
1,19,-100.1,"360,723","3,287",0,1996
1,19,-100.1,"367,577","3,353",0,1997
1,19,-100.1,"373,532","3,420",0,1998
1,19,-100.1,"381,525","3,488",0,1999
1,19,-100.1,"388,927","3,558",0,2000
1,19,-100.1,"397,872","3,629",0,2001
1,19,-100.1,"405,790","3,702",0,2002
1,19,-100.1,"414,555","3,776",0,2003
1,19,-100.1,"424,629","3,851",0,2004
1,19,-100.1,"432,654","3,928",0,2005
1,19,-100.1,"440,485","4,007",0,2006
1,19,-100.1,"447,885","4,087",0,2007
1,19,-100.1,"454,604","4,169",0,2008
1,19,-100.1,"462,877","4,252",0,2009
1,19,-100.1,"472,552","4,337",0,2010
1,19,-100.1,"481,577","4,424",0,2011
1,19,-100.1,"490,631","4,513",0,2012
1,19,-100.1,"498,432","4,603",0,2013
1,19,-100.1,"507,354","4,695",0,2014
1,19,-100.1,"516,131","4,789",0,2015
1,19,-100.1,"527,538","4,884",0,2016
1,19,-100.1,"539,302","4,982",0,2017
1,19,-100.1,"549,387","5,082",0,2018
1,19,-100.1,"558,397","5,183",0,2019
1,19,-100.1,"568,615","5,287",0,2020
1,19,-100.1,"579,021","5,393","50,262",2021
2,7.2,-74.4,"259,184","1,970",0,1985
2,7.2,-74.4,"265,249","2,010",0,1986
2,7.2,-74.4,"271,244","2,050",0,1987
2,7.2,-74.4,"277,781","2,091",0,1988
2,7.2,-74.4,"283,864","2,133",0,1989
2,7.2,-74.4,"289,002","2,175",0,1990
2,7.2,-74.4,"295,967","2,219",0,1991
2,7.2,-74.4,"301,649","2,263",0,1992
2,7.2,-74.4,"306,717","2,308",0,1993
2,7.2,-74.4,"311,379","2,355","16,647",1994
2,7.2,-74.4,"317,825","2,402",0,1995
2,7.2,-74.4,"325,135","2,450","14,576",1996
2,7.2,-74.4,"330,987","2,499",0,1997
2,7.2,-74.4,"338,501","2,549",0,1998
2,7.2,-74.4,"346,625","2,600",0,1999
2,7.2,-74.4,"353,280","2,652",0,2000
2,7.2,-74.4,"359,709","2,705",0,2001
2,7.2,-74.4,"367,767","2,759",0,2002
2,7.2,-74.4,"373,762","2,814",0,2003
2,7.2,-74.4,"382,694","2,870","19,661",2004
2,7.2,-74.4,"389,277","2,928",0,2005
2,7.2,-74.4,"396,907","2,986",0,2006
2,7.2,-74.4,"403,416","3,046",0,2007
2,7.2,-74.4,"412,735","3,107",0,2008
2,7.2,-74.4,"419,173","3,169",0,2009
2,7.2,-74.4,"425,671","3,232",0,2010
2,7.2,-74.4,"436,185","3,297",0,2011
2,7.2,-74.4,"443,949","3,363",0,2012
2,7.2,-74.4,"452,561","3,430",0,2013
2,7.2,-74.4,"462,156","3,499",0,2014
2,7.2,-74.4,"470,243","3,569",0,2015
2,7.2,-74.4,"478,191","3,640",0,2016
2,7.2,-74.4,"488,806","3,713",0,2017
2,7.2,-74.4,"498,143","3,787",0,2018
2,7.2,-74.4,"508,703","3,863",0,2019
2,7.2,-74.4,"520,759","3,940",0,2020
2,7.2,-74.4,"529,352","4,019",0,2021
3,24.7,-77.8,"1,112,660","2,478",0,1985
3,24.7,-77.8,"1,139,364","2,528",0,1986
3,24.7,-77.8,"1,158,163","2,578",0,1987
3,24.7,-77.8,"1,183,180","2,630",0,1988
3,24.7,-77.8,"1,212,167","2,682",0,1989
3,24.7,-77.8,"1,237,987","2,736",0,1990
3,24.7,-77.8,"1,268,936","2,791",0,1991
3,24.7,-77.8,"1,293,681","2,846",0,1992
3,24.7,-77.8,"1,322,271","2,903",0,1993
3,24.7,-77.8,"1,347,923","2,961",0,1994
3,24.7,-77.8,"1,372,725","3,021",0,1995
3,24.7,-77.8,"1,393,865","3,081",0,1996
3,24.7,-77.8,"1,414,912","3,143",0,1997
3,24.7,-77.8,"1,447,172","3,206",0,1998
3,24.7,-77.8,"1,469,024","3,270",0,1999
3,24.7,-77.8,"1,504,869","3,335",0,2000
3,24.7,-77.8,"1,529,548","3,402",0,2001
3,24.7,-77.8,"1,556,163","3,470",0,2002
3,24.7,-77.8,"1,588,686","3,539",0,2003
3,24.7,-77.8,"1,619,189","3,610",0,2004
3,24.7,-77.8,"1,648,173","3,682",0,2005
3,24.7,-77.8,"1,677,675","3,756",0,2006
3,24.7,-77.8,"1,715,255","3,831",0,2007
3,24.7,-77.8,"1,756,592","3,908",0,2008
3,24.7,-77.8,"1,791,549","3,986",0,2009
3,24.7,-77.8,"1,820,572","4,065",0,2010
3,24.7,-77.8,"1,854,070","4,147","37,570",2011
3,24.7,-77.8,"1,894,118","4,230",0,2012
3,24.7,-77.8,"1,941,092","4,314",0,2013
3,24.7,-77.8,"1,975,838","4,401",0,2014
3,24.7,-77.8,"2,024,246","4,489",0,2015
3,24.7,-77.8,"2,061,087","4,578",0,2016
3,24.7,-77.8,"2,111,790","4,670",0,2017
3,24.7,-77.8,"2,156,982","4,763",0,2018
3,24.7,-77.8,"2,200,985","4,859",0,2019
3,24.7,-77.8,"2,245,665","4,956","36,871",2020
3,24.7,-77.8,"2,291,027","5,055",0,2021
4,40.5,-122.3,"321,356","1,861",0,1985
4,40.5,-122.3,"328,458","1,898",0,1986
4,40.5,-122.3,"335,618","1,936",0,1987
4,40.5,-122.3,"341,055","1,975",0,1988
4,40.5,-122.3,"347,058","2,014",0,1989
4,40.5,-122.3,"353,548","2,054",0,1990
4,40.5,-122.3,"359,417","2,096",0,1991
4,40.5,-122.3,"367,935","2,137",0,1992
4,40.5,-122.3,"375,294","2,180",0,1993
4,40.5,-122.3,"381,036","2,224",0,1994
4,40.5,-122.3,"388,656","2,268","12,112",1995
4,40.5,-122.3,"397,090","2,314",0,1996
4,40.5,-122.3,"406,898","2,360",0,1997
4,40.5,-122.3,"416,908","2,407",0,1998
4,40.5,-122.3,"425,872","2,455",0,1999
4,40.5,-122.3,"435,113","2,504",0,2000
4,40.5,-122.3,"442,249","2,554",0,2001
4,40.5,-122.3,"452,111","2,606",0,2002
4,40.5,-122.3,"463,052","2,658","18,869",2003
4,40.5,-122.3,"473,934","2,711",0,2004
4,40.5,-122.3,"481,706","2,765",0,2005
4,40.5,-122.3,"490,040","2,820",0,2006
4,40.5,-122.3,"499,890","2,877",0,2007
4,40.5,-122.3,"511,887","2,934",0,2008
4,40.5,-122.3,"520,538","2,993",0,2009
4,40.5,-122.3,"530,376","3,053",0,2010
4,40.5,-122.3,"541,355","3,114",0,2011
4,40.5,-122.3,"549,908","3,176",0,2012
4,40.5,-122.3,"561,236","3,240",0,2013
4,40.5,-122.3,"574,369","3,304",0,2014
4,40.5,-122.3,"587,006","3,370",0,2015
4,40.5,-122.3,"601,094","3,438",0,2016
4,40.5,-122.3,"614,318","3,507",0,2017
4,40.5,-122.3,"626,788","3,577","21,675",2018
4,40.5,-122.3,"641,957","3,648",0,2019
4,40.5,-122.3,"652,292","3,721",0,2020
4,40.5,-122.3,"665,338","3,796",0,2021
5,29.6,-81.3,"958,066","10,316",0,1985
5,29.6,-81.3,"973,874","10,522",0,1986
5,29.6,-81.3,"994,326","10,732",0,1987
5,29.6,-81.3,"1,013,516","10,947",0,1988
5,29.6,-81.3,"1,032,063","11,166",0,1989
5,29.6,-81.3,"1,051,879","11,389",0,1990
5,29.6,-81.3,"1,071,865","11,617",0,1991
5,29.6,-81.3,"1,092,766","11,850",0,1992
5,29.6,-81.3,"1,110,687","12,087",0,1993
5,29.6,-81.3,"1,133,234","12,328",0,1994
5,29.6,-81.3,"1,151,933","12,575",0,1995
5,29.6,-81.3,"1,177,045","12,826",0,1996
5,29.6,-81.3,"1,200,468","13,083",0,1997
5,29.6,-81.3,"1,220,036","13,345",0,1998
5,29.6,-81.3,"1,243,216","13,611",0,1999
5,29.6,-81.3,"1,273,054","13,884",0,2000
5,29.6,-81.3,"1,303,480","14,161",0,2001
5,29.6,-81.3,"1,332,547","14,445",0,2002
5,29.6,-81.3,"1,361,330","14,733",0,2003
5,29.6,-81.3,"1,388,557","15,028",0,2004
5,29.6,-81.3,"1,422,576","15,329",0,2005
5,29.6,-81.3,"1,453,731","15,635",0,2006
5,29.6,-81.3,"1,477,136","15,948",0,2007
5,29.6,-81.3,"1,500,770","16,267",0,2008
5,29.6,-81.3,"1,531,236","16,592",0,2009
5,29.6,-81.3,"1,556,807","16,924",0,2010
5,29.6,-81.3,"1,581,561","17,263",0,2011
5,29.6,-81.3,"1,612,243","17,608",0,2012
5,29.6,-81.3,"1,648,680","17,960",0,2013
5,29.6,-81.3,"1,674,069","18,319",0,2014
5,29.6,-81.3,"1,714,414","18,686",0,2015
5,29.6,-81.3,"1,741,845","19,059",0,2016
5,29.6,-81.3,"1,773,721","19,440","180,796",2017
5,29.6,-81.3,"1,817,709","19,829",0,2018
5,29.6,-81.3,"1,847,156","20,226","145,019",2019
5,29.6,-81.3,"1,886,685","20,630",0,2020
5,29.6,-81.3,"1,929,890","21,043",0,2021
6,29.6,-90.6,"506,667","3,881",0,1985
6,29.6,-90.6,"516,598","3,959",0,1986
6,29.6,-90.6,"528,118","4,038",0,1987
6,29.6,-90.6,"538,258","4,119",0,1988
6,29.6,-90.6,"549,938","4,201",0,1989
6,29.6,-90.6,"559,122","4,285",0,1990
6,29.6,-90.6,"571,199","4,371",0,1991
6,29.6,-90.6,"583,994","4,459",0,1992
6,29.6,-90.6,"598,244","4,548",0,1993
6,29.6,-90.6,"610,089","4,639",0,1994
6,29.6,-90.6,"621,803","4,731",0,1995
6,29.6,-90.6,"634,612","4,826",0,1996
6,29.6,-90.6,"644,956","4,923",0,1997
6,29.6,-90.6,"659,209","5,021",0,1998
6,29.6,-90.6,"675,228","5,121",0,1999
6,29.6,-90.6,"687,922","5,224",0,2000
6,29.6,-90.6,"699,411","5,328",0,2001
6,29.6,-90.6,"716,756","5,435",0,2002
6,29.6,-90.6,"734,675","5,544",0,2003
6,29.6,-90.6,"749,001","5,654",0,2004
6,29.6,-90.6,"765,929","5,768",0,2005
6,29.6,-90.6,"784,771","5,883",0,2006
6,29.6,-90.6,"798,033","6,001",0,2007
6,29.6,-90.6,"815,989","6,121",0,2008
6,29.6,-90.6,"831,737","6,243",0,2009
6,29.6,-90.6,"845,711","6,368",0,2010
6,29.6,-90.6,"865,331","6,495",0,2011
6,29.6,-90.6,"879,869","6,625",0,2012
6,29.6,-90.6,"901,689","6,758","66,360",2013
6,29.6,-90.6,"920,895","6,893",0,2014
6,29.6,-90.6,"940,511","7,031",0,2015
6,29.6,-90.6,"955,841","7,171",0,2016
6,29.6,-90.6,"970,370","7,315",0,2017
6,29.6,-90.6,"992,106","7,461",0,2018
6,29.6,-90.6,"1,008,178","7,610",0,2019
6,29.6,-90.6,"1,025,317","7,762",0,2020
6,29.6,-90.6,"1,049,412","7,918",0,2021
7,32.6,-83.4,"953,342","3,006",0,1985
7,32.6,-83.4,"975,078","3,067",0,1986
7,32.6,-83.4,"996,335","3,128",0,1987
7,32.6,-83.4,"1,012,874","3,190",0,1988
7,32.6,-83.4,"1,037,690","3,254",0,1989
7,32.6,-83.4,"1,058,444","3,319",0,1990
7,32.6,-83.4,"1,074,955","3,386",0,1991
7,32.6,-83.4,"1,091,510","3,453",0,1992
7,32.6,-83.4,"1,110,611","3,523",0,1993
7,32.6,-83.4,"1,130,935","3,593",0,1994
7,32.6,-83.4,"1,156,042","3,665",0,1995
7,32.6,-83.4,"1,181,244","3,738",0,1996
7,32.6,-83.4,"1,203,805","3,813",0,1997
7,32.6,-83.4,"1,227,520","3,889",0,1998
7,32.6,-83.4,"1,253,667","3,967",0,1999
7,32.6,-83.4,"1,281,999","4,046",0,2000
7,32.6,-83.4,"1,306,998","4,127",0,2001
7,32.6,-83.4,"1,338,759","4,210",0,2002
7,32.6,-83.4,"1,371,826","4,294",0,2003
7,32.6,-83.4,"1,405,436","4,380",0,2004
7,32.6,-83.4,"1,435,231","4,467","33,595",2005
7,32.6,-83.4,"1,462,500","4,557","29,801",2006
7,32.6,-83.4,"1,491,458","4,648",0,2007
7,32.6,-83.4,"1,515,023","4,741",0,2008
7,32.6,-83.4,"1,551,232","4,836","33,898",2009
7,32.6,-83.4,"1,580,240","4,932",0,2010
7,32.6,-83.4,"1,618,482","5,031","37,884",2011
7,32.6,-83.4,"1,649,233","5,132",0,2012
7,32.6,-83.4,"1,687,165","5,234",0,2013
7,32.6,-83.4,"1,721,752","5,339",0,2014
7,32.6,-83.4,"1,753,432","5,446",0,2015
7,32.6,-83.4,"1,783,942","5,555",0,2016
7,32.6,-83.4,"1,814,091","5,666",0,2017
7,32.6,-83.4,"1,843,842","5,779",0,2018
7,32.6,-83.4,"1,883,116","5,895",0,2019
7,32.6,-83.4,"1,928,499","6,013",0,2020
7,32.6,-83.4,"1,974,204","6,133",0,2021
8,43.4,-107.9,"253,182","1,370","7,866",1985
8,43.4,-107.9,"259,132","1,398",0,1986
8,43.4,-107.9,"265,558","1,426",0,1987
8,43.4,-107.9,"270,179","1,454",0,1988
8,43.4,-107.9,"274,799","1,483",0,1989
8,43.4,-107.9,"279,361","1,513",0,1990
8,43.4,-107.9,"285,982","1,543",0,1991
8,43.4,-107.9,"291,787","1,574",0,1992
8,43.4,-107.9,"296,339","1,606",0,1993
8,43.4,-107.9,"301,318","1,638",0,1994
8,43.4,-107.9,"307,133","1,671",0,1995
8,43.4,-107.9,"312,661","1,704",0,1996
8,43.4,-107.9,"319,321","1,738",0,1997
8,43.4,-107.9,"325,452","1,773",0,1998
8,43.4,-107.9,"332,970","1,808",0,1999
8,43.4,-107.9,"339,563","1,844",0,2000
8,43.4,-107.9,"345,166","1,881",0,2001
8,43.4,-107.9,"353,381","1,919",0,2002
8,43.4,-107.9,"360,307","1,957",0,2003
8,43.4,-107.9,"368,053","1,997",0,2004
8,43.4,-107.9,"375,856","2,036",0,2005
8,43.4,-107.9,"384,350","2,077","18,238",2006
8,43.4,-107.9,"390,538","2,119",0,2007
8,43.4,-107.9,"399,326","2,161",0,2008
8,43.4,-107.9,"408,989","2,204",0,2009
8,43.4,-107.9,"416,719","2,248",0,2010
8,43.4,-107.9,"424,595","2,293",0,2011
8,43.4,-107.9,"431,219","2,339",0,2012
8,43.4,-107.9,"441,741","2,386",0,2013
8,43.4,-107.9,"450,929","2,434","17,206",2014
8,43.4,-107.9,"459,091","2,482",0,2015
8,43.4,-107.9,"469,512","2,532",0,2016
8,43.4,-107.9,"477,822","2,583",0,2017
8,43.4,-107.9,"488,143","2,634",0,2018
8,43.4,-107.9,"499,615","2,687",0,2019
8,43.4,-107.9,"510,556","2,741","15,321",2020
8,43.4,-107.9,"520,461","2,796",0,2021
9,51.5,-73.7,"1,380,274","4,643",0,1985
9,51.5,-73.7,"1,408,293","4,736","25,052",1986
9,51.5,-73.7,"1,436,741","4,830",0,1987
9,51.5,-73.7,"1,462,458","4,927",0,1988
9,51.5,-73.7,"1,492,000","5,026",0,1989
9,51.5,-73.7,"1,528,256","5,126",0,1990
9,51.5,-73.7,"1,555,153","5,229",0,1991
9,51.5,-73.7,"1,584,079","5,333",0,1992
9,51.5,-73.7,"1,615,285","5,440",0,1993
9,51.5,-73.7,"1,648,560","5,549",0,1994
9,51.5,-73.7,"1,676,091","5,660",0,1995
9,51.5,-73.7,"1,706,428","5,773",0,1996
9,51.5,-73.7,"1,741,069","5,888","38,038",1997
9,51.5,-73.7,"1,768,752","6,006",0,1998
9,51.5,-73.7,"1,811,909","6,126",0,1999
9,51.5,-73.7,"1,849,959","6,249",0,2000
9,51.5,-73.7,"1,884,183","6,374",0,2001
9,51.5,-73.7,"1,930,723","6,501",0,2002
9,51.5,-73.7,"1,961,614","6,631",0,2003
9,51.5,-73.7,"2,002,808","6,764",0,2004
9,51.5,-73.7,"2,049,674","6,899",0,2005
9,51.5,-73.7,"2,081,239","7,037",0,2006
9,51.5,-73.7,"2,116,204","7,178","55,125",2007
9,51.5,-73.7,"2,166,146","7,321",0,2008
9,51.5,-73.7,"2,213,368","7,468",0,2009
9,51.5,-73.7,"2,259,849","7,617",0,2010
9,51.5,-73.7,"2,305,046","7,769",0,2011
9,51.5,-73.7,"2,351,608","7,925",0,2012
9,51.5,-73.7,"2,410,163","8,083",0,2013
9,51.5,-73.7,"2,451,136","8,245",0,2014
9,51.5,-73.7,"2,492,560","8,410","52,646",2015
9,51.5,-73.7,"2,536,429","8,578",0,2016
9,51.5,-73.7,"2,585,889","8,750","56,085",2017
9,51.5,-73.7,"2,641,744","8,925",0,2018
9,51.5,-73.7,"2,693,258","9,103",0,2019
9,51.5,-73.7,"2,734,465","9,285",0,2020
9,51.5,-73.7,"2,792,436","9,471",0,2021
10,46.2,-62.5,"742,049","1,683",0,1985
10,46.2,-62.5,"758,448","1,717",0,1986
10,46.2,-62.5,"774,527","1,751",0,1987
10,46.2,-62.5,"788,469","1,786",0,1988
10,46.2,-62.5,"805,421","1,822",0,1989
10,46.2,-62.5,"817,663","1,858",0,1990
10,46.2,-62.5,"836,551","1,895",0,1991
10,46.2,-62.5,"850,438","1,933",0,1992
10,46.2,-62.5,"871,699","1,972",0,1993
10,46.2,-62.5,"885,820","2,011",0,1994
10,46.2,-62.5,"907,700","2,051",0,1995
10,46.2,-62.5,"922,495","2,092",0,1996
10,46.2,-62.5,"940,761","2,134",0,1997
10,46.2,-62.5,"957,036","2,177",0,1998
10,46.2,-62.5,"980,005","2,221",0,1999
10,46.2,-62.5,"1,002,251","2,265",0,2000
10,46.2,-62.5,"1,022,998","2,310",0,2001
10,46.2,-62.5,"1,045,504","2,356",0,2002
10,46.2,-62.5,"1,062,127","2,404",0,2003
10,46.2,-62.5,"1,084,219","2,452",0,2004
10,46.2,-62.5,"1,109,807","2,501",0,2005
10,46.2,-62.5,"1,132,780","2,551",0,2006
10,46.2,-62.5,"1,160,646","2,602",0,2007
10,46.2,-62.5,"1,189,430","2,654",0,2008
10,46.2,-62.5,"1,208,461","2,707",0,2009
10,46.2,-62.5,"1,230,455","2,761",0,2010
10,46.2,-62.5,"1,260,970","2,816",0,2011
10,46.2,-62.5,"1,285,433","2,872",0,2012
10,46.2,-62.5,"1,310,499","2,930","27,073",2013
10,46.2,-62.5,"1,343,262","2,989",0,2014
10,46.2,-62.5,"1,368,112","3,048",0,2015
10,46.2,-62.5,"1,391,233","3,109",0,2016
10,46.2,-62.5,"1,421,145","3,171",0,2017
10,46.2,-62.5,"1,452,694","3,235",0,2018
10,46.2,-62.5,"1,489,011","3,300",0,2019
10,46.2,-62.5,"1,518,196","3,366",0,2020
10,46.2,-62.5,"1,540,969","3,433",0,2021
11,17.2,-89,"371,785","2,698",0,1985
11,17.2,-89,"379,370","2,752",0,1986
11,17.2,-89,"388,512","2,807",0,1987
11,17.2,-89,"397,137","2,863","16,290",1988
11,17.2,-89,"406,867","2,920",0,1989
11,17.2,-89,"415,859","2,979",0,1990
11,17.2,-89,"422,596","3,038",0,1991
11,17.2,-89,"431,132","3,099",0,1992
11,17.2,-89,"439,496","3,161",0,1993
11,17.2,-89,"449,912","3,224",0,1994
11,17.2,-89,"457,921","3,289",0,1995
11,17.2,-89,"468,865","3,354",0,1996
11,17.2,-89,"478,289","3,422",0,1997
11,17.2,-89,"488,190","3,490",0,1998
11,17.2,-89,"497,514","3,560",0,1999
11,17.2,-89,"507,813","3,631",0,2000
11,17.2,-89,"516,344","3,704",0,2001
11,17.2,-89,"526,258","3,778",0,2002
11,17.2,-89,"534,731","3,853",0,2003
11,17.2,-89,"548,046","3,930",0,2004
11,17.2,-89,"559,061","4,009",0,2005
11,17.2,-89,"568,901","4,089",0,2006
11,17.2,-89,"581,985","4,171",0,2007
11,17.2,-89,"595,488","4,254",0,2008
11,17.2,-89,"609,243","4,339",0,2009
11,17.2,-89,"622,708","4,426",0,2010
11,17.2,-89,"632,920","4,515",0,2011
11,17.2,-89,"646,021","4,605",0,2012
11,17.2,-89,"657,973","4,697",0,2013
11,17.2,-89,"671,527","4,791",0,2014
11,17.2,-89,"683,144","4,887",0,2015
11,17.2,-89,"697,490","4,984",0,2016
11,17.2,-89,"709,348","5,084",0,2017
11,17.2,-89,"722,471","5,186",0,2018
11,17.2,-89,"739,810","5,290",0,2019
11,17.2,-89,"750,907","5,395",0,2020
11,17.2,-89,"763,147","5,503",0,2021
12,34.6,-77.9,"269,100",937,0,1985
12,34.6,-77.9,"273,190",956,0,1986
12,34.6,-77.9,"279,146",975,0,1987
12,34.6,-77.9,"284,394",995,0,1988
12,34.6,-77.9,"289,342","1,015",0,1989
12,34.6,-77.9,"293,914","1,035",0,1990
12,34.6,-77.9,"299,087","1,056",0,1991
12,34.6,-77.9,"303,782","1,077",0,1992
12,34.6,-77.9,"311,346","1,098",0,1993
12,34.6,-77.9,"317,480","1,120",0,1994
12,34.6,-77.9,"324,496","1,143",0,1995
12,34.6,-77.9,"330,013","1,166",0,1996
12,34.6,-77.9,"335,458","1,189",0,1997
12,34.6,-77.9,"343,744","1,213",0,1998
12,34.6,-77.9,"351,306","1,237","7,100",1999
12,34.6,-77.9,"358,859","1,262",0,2000
12,34.6,-77.9,"365,175","1,287","10,758",2001
12,34.6,-77.9,"372,734","1,313","12,089",2002
12,34.6,-77.9,"378,735","1,339",0,2003
12,34.6,-77.9,"385,515","1,366",0,2004
12,34.6,-77.9,"391,336","1,393",0,2005
12,34.6,-77.9,"399,945","1,421",0,2006
12,34.6,-77.9,"406,504","1,449",0,2007
12,34.6,-77.9,"416,179","1,478",0,2008
12,34.6,-77.9,"424,503","1,508",0,2009
12,34.6,-77.9,"430,998","1,538",0,2010
12,34.6,-77.9,"438,325","1,569",0,2011
12,34.6,-77.9,"445,294","1,600",0,2012
12,34.6,-77.9,"454,511","1,632",0,2013
12,34.6,-77.9,"461,875","1,665",0,2014
12,34.6,-77.9,"471,528","1,698",0,2015
12,34.6,-77.9,"481,288","1,732",0,2016
12,34.6,-77.9,"488,556","1,767",0,2017
12,34.6,-77.9,"497,741","1,802","10,559",2018
12,34.6,-77.9,"509,487","1,838",0,2019
12,34.6,-77.9,"517,690","1,875",0,2020
12,34.6,-77.9,"526,905","1,912",0,2021
